#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 322961408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18244, tid=18324
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 25 20:58:14 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 9289.396705 seconds (0d 2h 34m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4a39c85b0):  VMThread "VM Thread" [stack: 0x0000003741700000,0x0000003741800000] [id=18324]

Stack: [0x0000003741700000,0x0000003741800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000003751afcf50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4a58ab9c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000, 0x000000009f500000| Untracked 
| 502|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000, 0x000000009f600000| Untracked 
| 503|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000, 0x000000009f700000| Untracked 
| 504|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000, 0x000000009f800000| Untracked 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
|2047|0x00000000fff00000, 0x00000000fff00000, 0x0000000100000000|  0%| F|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001d49c200000,0x000001d49c600000] _byte_map_base: 0x000001d49be00000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d48911d9a0, (CMBitMap*) 0x000001d48911d9e0
 Prev Bits: [0x000001d49ca00000, 0x000001d49ea00000)
 Next Bits: [0x000001d49ea00000, 0x000001d4a0a00000)

Polling page: 0x000001d487020000

Metaspace:

Usage:
  Non-class:    125.26 MB used.
      Class:     18.77 MB used.
       Both:    144.03 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     125.75 MB ( 98%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      19.19 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     144.94 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  2.20 MB
       Class:  768.00 KB
        Both:  2.95 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 234.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1890.
num_arena_deaths: 432.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2319.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 601.
num_chunks_taken_from_freelist: 8037.
num_chunk_merges: 218.
num_chunk_splits: 4977.
num_chunks_enlarged: 3141.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=19458Kb max_used=19458Kb free=99710Kb
 bounds [0x000001d494120000, 0x000001d495430000, 0x000001d49b580000]
CodeHeap 'profiled nmethods': size=119104Kb used=39520Kb max_used=39520Kb free=79584Kb
 bounds [0x000001d48c580000, 0x000001d48ec20000, 0x000001d4939d0000]
CodeHeap 'non-nmethods': size=7488Kb used=4232Kb max_used=4341Kb free=3255Kb
 bounds [0x000001d4939d0000, 0x000001d493e20000, 0x000001d494120000]
 total_blobs=21273 nmethods=20201 adapters=978
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9289.372 Thread 0x000001d4a44c7b50 25377       3       com.android.tools.r8.graph.e1::<init> (21 bytes)
Event: 9289.372 Thread 0x000001d4ad5834e0 nmethod 25380 0x000001d48ec16890 code [0x000001d48ec16a20, 0x000001d48ec16b68]
Event: 9289.373 Thread 0x000001d4ad581170 nmethod 25379 0x000001d48ec16c10 code [0x000001d48ec16dc0, 0x000001d48ec17028]
Event: 9289.373 Thread 0x000001d4ad5834e0 25383       3       com.android.tools.r8.graph.v0::a (52 bytes)
Event: 9289.373 Thread 0x000001d4ad581170 25381       3       com.android.tools.r8.graph.v0::b (19 bytes)
Event: 9289.373 Thread 0x000001d4a44c7b50 nmethod 25377 0x000001d48ec17110 code [0x000001d48ec172e0, 0x000001d48ec17708]
Event: 9289.373 Thread 0x000001d4b56db760 nmethod 25371 0x000001d495420090 code [0x000001d495420220, 0x000001d495420358]
Event: 9289.373 Thread 0x000001d4a44c7b50 25384       3       com.android.tools.r8.graph.e1::q0 (8 bytes)
Event: 9289.373 Thread 0x000001d4a44c7b50 nmethod 25384 0x000001d48ec19810 code [0x000001d48ec199a0, 0x000001d48ec19ad8]
Event: 9289.373 Thread 0x000001d4ad581170 nmethod 25381 0x000001d48ec19290 code [0x000001d48ec19440, 0x000001d48ec196f8]
Event: 9289.373 Thread 0x000001d4a44c7b50 25385       3       com.android.tools.r8.graph.v0::d (130 bytes)
Event: 9289.373 Thread 0x000001d4ad584920 nmethod 25374 0x000001d48ec17910 code [0x000001d48ec17bc0, 0x000001d48ec18c28]
Event: 9289.373 Thread 0x000001d4ad581170 25387       3       com.android.tools.r8.graph.c1::<init> (5 bytes)
Event: 9289.373 Thread 0x000001d4ad5834e0 nmethod 25383 0x000001d48ec19b90 code [0x000001d48ec19d40, 0x000001d48ec1a048]
Event: 9289.373 Thread 0x000001d4ad584920 25386       3       com.android.tools.r8.graph.f1::<init> (64 bytes)
Event: 9289.373 Thread 0x000001d4a5ba31f0 25388       4       com.android.tools.r8.graph.e1::a (117 bytes)
Event: 9289.374 Thread 0x000001d4ad581170 nmethod 25387 0x000001d48ec1a190 code [0x000001d48ec1a340, 0x000001d48ec1a5d8]
Event: 9289.374 Thread 0x000001d4ad584920 nmethod 25386 0x000001d48ec1a710 code [0x000001d48ec1a8e0, 0x000001d48ec1ac78]
Event: 9289.374 Thread 0x000001d4a44c7b50 nmethod 25385 0x000001d48ec1ae10 code [0x000001d48ec1b000, 0x000001d48ec1b408]
Event: 9289.374 Thread 0x000001d4a44c5240 nmethod 25382 0x000001d495420490 code [0x000001d495420600, 0x000001d4954206d8]

GC Heap History (20 events):
Event: 9286.104 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 353280K, used 281088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 137430K, committed 138368K, reserved 1171456K
  class space    used 17847K, committed 18304K, reserved 1048576K
}
Event: 9286.464 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 464896K, used 289280K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 4 survivors (4096K)
 Metaspace       used 140114K, committed 141120K, reserved 1171456K
  class space    used 18263K, committed 18752K, reserved 1048576K
}
Event: 9286.467 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 464896K, used 278879K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 140114K, committed 141120K, reserved 1171456K
  class space    used 18263K, committed 18752K, reserved 1048576K
}
Event: 9286.849 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 464896K, used 299359K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 2 survivors (2048K)
 Metaspace       used 141910K, committed 142848K, reserved 1179648K
  class space    used 18490K, committed 18944K, reserved 1048576K
}
Event: 9286.854 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 464896K, used 267792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 141910K, committed 142848K, reserved 1179648K
  class space    used 18490K, committed 18944K, reserved 1048576K
}
Event: 9287.068 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 464896K, used 337424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 3 survivors (3072K)
 Metaspace       used 142038K, committed 143040K, reserved 1179648K
  class space    used 18490K, committed 18944K, reserved 1048576K
}
Event: 9287.085 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 464896K, used 323554K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 142038K, committed 143040K, reserved 1179648K
  class space    used 18490K, committed 18944K, reserved 1048576K
}
Event: 9287.148 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 464896K, used 361442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 9 survivors (9216K)
 Metaspace       used 142038K, committed 143040K, reserved 1179648K
  class space    used 18490K, committed 18944K, reserved 1048576K
}
Event: 9287.160 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 464896K, used 363520K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 142038K, committed 143040K, reserved 1179648K
  class space    used 18490K, committed 18944K, reserved 1048576K
}
Event: 9287.190 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 464896K, used 382976K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 6 survivors (6144K)
 Metaspace       used 142038K, committed 143040K, reserved 1179648K
  class space    used 18490K, committed 18944K, reserved 1048576K
}
Event: 9287.198 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 464896K, used 382464K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 142038K, committed 143040K, reserved 1179648K
  class space    used 18490K, committed 18944K, reserved 1048576K
}
Event: 9287.330 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 464896K, used 400896K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 4 survivors (4096K)
 Metaspace       used 142563K, committed 143552K, reserved 1179648K
  class space    used 18546K, committed 19008K, reserved 1048576K
}
Event: 9287.333 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 464896K, used 386885K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 142563K, committed 143552K, reserved 1179648K
  class space    used 18546K, committed 19008K, reserved 1048576K
}
Event: 9287.746 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 522240K, used 327493K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 143625K, committed 144640K, reserved 1179648K
  class space    used 18699K, committed 19200K, reserved 1048576K
}
Event: 9287.749 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 522240K, used 309718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 143625K, committed 144640K, reserved 1179648K
  class space    used 18699K, committed 19200K, reserved 1048576K
}
Event: 9288.334 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 522240K, used 333270K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 144420K, committed 145408K, reserved 1179648K
  class space    used 18764K, committed 19200K, reserved 1048576K
}
Event: 9288.340 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 522240K, used 268066K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 144420K, committed 145408K, reserved 1179648K
  class space    used 18764K, committed 19200K, reserved 1048576K
}
Event: 9288.478 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 522240K, used 289570K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 3 survivors (3072K)
 Metaspace       used 144712K, committed 145728K, reserved 1179648K
  class space    used 18801K, committed 19264K, reserved 1048576K
}
Event: 9288.484 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 522240K, used 268213K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 144712K, committed 145728K, reserved 1179648K
  class space    used 18801K, committed 19264K, reserved 1048576K
}
Event: 9289.375 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 522240K, used 364468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 4 survivors (4096K)
 Metaspace       used 147483K, committed 148416K, reserved 1179648K
  class space    used 19221K, committed 19648K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.343 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9289.193 Thread 0x000001d4a58ab9c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d4950fb5dc relative=0x0000000000000cdc
Event: 9289.193 Thread 0x000001d4a58ab9c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d4950fb5dc method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 56 c2
Event: 9289.193 Thread 0x000001d4a58ab9c0 DEOPT PACKING pc=0x000001d4950fb5dc sp=0x0000003751afd880
Event: 9289.193 Thread 0x000001d4a58ab9c0 DEOPT UNPACKING pc=0x000001d493a269a3 sp=0x0000003751afd838 mode 2
Event: 9289.278 Thread 0x000001d4a58ab9c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d4950fb5dc relative=0x0000000000000cdc
Event: 9289.278 Thread 0x000001d4a58ab9c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d4950fb5dc method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 56 c2
Event: 9289.278 Thread 0x000001d4a58ab9c0 DEOPT PACKING pc=0x000001d4950fb5dc sp=0x0000003751afd910
Event: 9289.279 Thread 0x000001d4a58ab9c0 DEOPT UNPACKING pc=0x000001d493a269a3 sp=0x0000003751afd8c8 mode 2
Event: 9289.323 Thread 0x000001d4a58ab9c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d4953f71f8 relative=0x0000000000000f98
Event: 9289.323 Thread 0x000001d4a58ab9c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d4953f71f8 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableMap; @ 49 c2
Event: 9289.323 Thread 0x000001d4a58ab9c0 DEOPT PACKING pc=0x000001d4953f71f8 sp=0x0000003751afd9c0
Event: 9289.323 Thread 0x000001d4a58ab9c0 DEOPT UNPACKING pc=0x000001d493a269a3 sp=0x0000003751afd938 mode 2
Event: 9289.346 Thread 0x000001d4a58b36e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d494261dbc relative=0x0000000000000d9c
Event: 9289.346 Thread 0x000001d4a58b36e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d494261dbc method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 63 c2
Event: 9289.346 Thread 0x000001d4a58b36e0 DEOPT PACKING pc=0x000001d494261dbc sp=0x00000037540f8f90
Event: 9289.346 Thread 0x000001d4a58b36e0 DEOPT UNPACKING pc=0x000001d493a269a3 sp=0x00000037540f8db0 mode 2
Event: 9289.347 Thread 0x000001d4a58b36e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d49477e574 relative=0x0000000000001134
Event: 9289.347 Thread 0x000001d4a58b36e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d49477e574 method=com.google.common.collect.MapMakerInternalMap$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 92 c2
Event: 9289.347 Thread 0x000001d4a58b36e0 DEOPT PACKING pc=0x000001d49477e574 sp=0x00000037540f8f00
Event: 9289.347 Thread 0x000001d4a58b36e0 DEOPT UNPACKING pc=0x000001d493a269a3 sp=0x00000037540f8e48 mode 2

Classes unloaded (20 events):
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x0000000100222000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor8'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x0000000100221c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor7'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x0000000100221800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor6'
Event: 9276.794 Thread 0x000001d4a39c85b0 Unloading class 0x0000000100221000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor4'
